Row Labels,Average of Mean TemperatureF,Average of MeanDew PointF,Average of  Mean Sea Level PressureIn,Average of  Mean Humidity,Average of  Mean Wind SpeedMPH,Average of  CloudCover,Average of  WindDirDegrees,Average of  Mean VisibilityMiles
1-Jan,43.2,27,30.154,56.8,5,2.4,176.4,10
2-Jan,47,33.6,30.05,60.6,3.4,6,163.2,10
3-Jan,49.2,38.8,29.87,65.8,3.8,6.2,245.4,9.8
4-Jan,54.6,47,29.754,80.8,6.2,6.8,134.2,7.4
5-Jan,52.2,49,29.724,88,8.6,6.4,166.2,7.8
6-Jan,51.4,46.4,29.718,84.4,11.2,6.8,142.6,8.4
7-Jan,49.8,44.6,29.952,82.2,4.6,3.6,192.8,9.5
8-Jan,47.6,43,30.092,82,2.6,5.6,119.6,9.8
9-Jan,53.2,46.2,30.128,80.2,7.6,7,128.8,9.6
10-Jan,52,47.2,30.2,86,4,6.6,127.2,8.8
11-Jan,55,47.6,30.296,80.2,2.6,6.6,223.4,9.8
12-Jan,54.4,46.8,30.18,75.4,5.8,4,116.6,9.2
13-Jan,53.8,48.4,30.136,75,9.4,5.2,201,9
14-Jan,50,44.8,30.112,78.4,6.2,5.6,144.6,10
15-Jan,55,47.4,30.096,72.4,3.2,4.6,171.6,9.4
16-Jan,57.6,53.6,30.162,88,6.8,6.8,134.8,9
17-Jan,58,55.2,30.11,89.6,9.4,7.4,143.8,8.6
18-Jan,58.4,54.2,30.13,85.6,4.4,5.2,146.8,7.6
19-Jan,58.2,53.6,30.06,87.8,9.2,6.4,193.8,7.6
20-Jan,54.4,49.6,30.24,85.2,2.8,4.6,202.4,8.8
21-Jan,57.6,48.4,30.116,73,5.6,4.6,102,10
22-Jan,58.4,53.8,29.994,81.2,11.8,7.6,146.4,7.6
23-Jan,53.8,47.8,30.094,77,8.2,4.8,246.2,9.6
24-Jan,51.4,44.4,30.22,77.2,4.2,4,304.6,10.6
25-Jan,53.6,47.4,30.26,79.4,3.6,3.8,295,10
26-Jan,52.8,47.2,30.318,81.6,2.6,3,268.4,8.4
27-Jan,55.2,47.4,30.314,75.6,2,2.2,255.4,9.4
28-Jan,52.6,47.4,30.258,79.2,3.2,5,124.6,10
29-Jan,60.2,54.2,30.118,83.6,6.8,7.6,182,8.8
30-Jan,55,45.8,30.046,72.8,8.4,6,297.8,9.6
31-Jan,51.8,38.2,29.868,63.6,10.4,4.4,303.8,10
1-Feb,49.6,32,30.19,51.8,10.6,0.6,308.8,10
2-Feb,50,41.4,30.262,75.8,7.8,4.4,95.6,9.6
3-Feb,52,40.8,30.38,73.8,3.4,4.6,159.4,10
4-Feb,53.4,42.8,30.418,70.8,4.6,3.2,169.8,10
5-Feb,51.8,43.6,30.404,73.8,3,1.4,247.2,10
6-Feb,53.4,45.2,30.378,75.2,2.8,1.4,313.2,9
7-Feb,58.2,44.6,30.24,61.8,4,0,260.2,10
8-Feb,62,45.4,30.204,58.6,2.8,0,162.8,10
9-Feb,58.8,47.4,30.186,66.2,2.8,2.2,244.4,10
10-Feb,58,49.4,30.216,71.2,3.2,2.6,236.8,9.8
11-Feb,61,49.2,30.15,67.2,3.6,3,256.2,10
12-Feb,58.4,50.8,30.212,75.6,3.2,3.2,310,9.4
13-Feb,59.4,51.6,30.254,79.6,4.2,4,311.8,6.4
14-Feb,59,49.6,30.26,70.6,4.6,2.8,313.4,10
15-Feb,64.6,49.2,30.12,62.6,4,0.4,245.2,10
16-Feb,63.8,51.6,29.884,64.2,2.8,2,224.6,10
17-Feb,60.6,48,29.636,62.2,15,5.4,173,9.2
18-Feb,56.6,44.2,29.96,64.8,9,3.8,195.4,9.6
19-Feb,55,46.6,30.15,74.4,8.2,5.4,181,9.2
20-Feb,53.2,45.4,30.218,77.6,4,4,302,9.8
21-Feb,53.2,43.4,30.262,69.6,4.8,1.4,322.8,10
22-Feb,56.6,46.6,30.202,72.2,3.6,3.4,308.4,9.4
23-Feb,57.4,40.8,30.06,55.2,3.6,2,292.4,10
24-Feb,58.4,43.8,30.126,59.4,3.2,1.2,316.2,10
25-Feb,60.4,49.2,30.112,64.8,2.6,0.8,315.8,10
26-Feb,60,51.4,30.14,71.2,5.8,4.6,319.4,10
27-Feb,60.6,49.8,30.18,69.4,5.8,3.8,314,10
28-Feb,57,47.4,30.2,69.4,3.6,4,295.2,10
29-Feb,62,51.6,30.166,74.6,2.8,4.2,224.2,6
1-Mar,60.6,47.4,30.138,60.6,4.8,1.4,315,10
2-Mar,60.2,51,30.1,73.4,4.4,4.4,236.2,9.8
3-Mar,61.8,53.6,30.086,75.6,5.6,7.6,220.2,10
4-Mar,62.4,57.6,29.976,84.8,5.8,7.2,159,8.6
5-Mar,60.4,56.4,29.788,85.8,14.4,7.4,152.4,7
6-Mar,56.8,45.8,29.91,68,10,6,206,9
7-Mar,54.4,45.6,29.84,73.2,9.2,6.2,299.6,8.8
8-Mar,52,43.4,30.104,69.6,5.8,4.6,210.2,10
9-Mar,59.8,52.4,30.08,76.4,6.4,6.6,153.6,8.8
10-Mar,62.8,53,29.996,71,9.8,5.4,160.6,8.8
11-Mar,56.2,48.2,29.828,76.6,13.4,7,207.2,8.4
12-Mar,54.2,48.4,30.122,77.2,10.8,6.8,156.4,9
13-Mar,57.8,54.4,30.052,89.2,8.6,7.8,163.6,7.6
14-Mar,56.2,46.6,30.208,70.4,7.2,4.6,296.2,10
15-Mar,55.2,43.2,30.228,66,5,0.8,309.6,10
16-Mar,57.4,44.6,30.086,62.6,3.6,0.6,319.2,10
17-Mar,62.4,49.6,29.942,65,3.8,0,322.6,11.2
18-Mar,58.2,50.6,29.996,79.4,5.8,4.6,313.8,9.8
19-Mar,60.6,51,30.036,75.6,6,4.4,234.8,10
20-Mar,60.4,52.4,30.062,75.8,7.6,5.6,194.4,9.6
21-Mar,57.8,49.6,30.09,75.6,7.4,5,197.8,9.2
22-Mar,54.8,45,30.224,69.2,8.2,2.4,295.4,10
23-Mar,56.8,44.2,30.294,64.8,5.2,2.2,309.2,10
24-Mar,57,47.8,30.234,70.8,6.2,1,297.2,10
25-Mar,58.6,48,30.058,70.4,7.8,1.6,301.2,10
26-Mar,58.6,49,30.004,67.8,7,1.2,312.4,10
27-Mar,59.2,48.2,30.074,69.8,8.6,3.8,286.4,10
28-Mar,54.8,37.6,29.944,52.6,12.8,2,292,10
29-Mar,54,36.4,29.894,52.8,5.2,0.8,239.8,10
30-Mar,54.2,44,30.01,65.4,8.2,1.4,176.2,10.2
31-Mar,57.6,47.4,30.128,69.2,6.2,3.6,314.4,10.2
1-Apr,55.8,47.4,30.182,70.2,8.2,1.8,307.6,10
2-Apr,60.8,49.2,30.164,71.4,5.8,4.8,324.4,10
3-Apr,59.2,48.6,30.128,70.4,7.4,5.4,313,9.6
4-Apr,60.8,48.8,30.208,62.6,6.6,2.4,232,9.8
5-Apr,64.4,44,30.168,52,4.8,0.4,301.2,10
6-Apr,70.4,49,30.058,50.2,3.4,1.8,255.8,10
7-Apr,66.6,51.4,29.94,60.6,7.4,4.2,216.6,10
8-Apr,62.2,55.2,29.894,80.2,5.6,7,306.6,8.8
9-Apr,60.8,56.6,29.91,88.6,4.8,8,260.4,8
10-Apr,57,52.4,29.922,85.4,5,8,285.4,8.2
11-Apr,60.4,50.6,30.09,74,5.4,6.4,284,9.8
12-Apr,57.2,48.6,30.212,73.8,7,6.4,285.2,10
13-Apr,59,46.2,30.182,65.2,7.8,2.6,304.4,10.2
14-Apr,57.2,44.6,30.13,64,11.6,3.6,286.8,9.2
15-Apr,59.2,41.6,30.128,55.8,9.6,0.6,298,11
16-Apr,65.8,43,30.08,48.4,4.4,0.6,312.8,10
17-Apr,68.8,46,30.016,48.6,3.8,0.4,227,10
18-Apr,69.4,46,30.032,47.4,5,1.6,331.4,10
19-Apr,67.4,42.8,29.962,43.4,4.6,3,314,10
20-Apr,62.8,44.8,29.938,51.8,6.4,1.8,254.2,10
21-Apr,66.4,54,29.902,68.8,7.6,5.8,190.2,10
22-Apr,59.4,50.6,29.924,71.2,12.4,6.2,214.6,8.8
23-Apr,58.2,48.2,30.176,68,9,2,301.4,10
24-Apr,60,45.8,30.054,63.2,12,3.8,293.2,10
25-Apr,57,38.2,30.036,52.4,12,0.6,294.6,10
26-Apr,56,43.2,30.066,63.6,7.2,2.8,295.8,10
27-Apr,57,46.4,29.956,68,11.6,4.6,267.4,9.4
28-Apr,60.6,47,29.926,63.6,8.4,0.8,297.6,10
29-Apr,59.4,47,30.002,66.6,9.8,2.4,264.8,9.8
30-Apr,65.4,42.8,29.88,46,9,0,306.4,10
1-May,68.4,47.2,29.85,51,6,0.6,148.8,10
2-May,62,51.6,30.024,72.6,7.8,3.2,318.2,9.6
3-May,63.2,52,29.978,70.6,6.2,6.2,321.8,9.6
4-May,62.8,51.6,29.89,71.4,6.6,6.4,312,9.8
5-May,62.8,50.6,29.868,65.8,6.8,6.4,232.6,10
6-May,58.2,51.6,29.872,79,5.4,7,204,9.4
7-May,59.8,52.4,29.948,76.4,5.4,7,153,10
8-May,62.4,53.2,29.968,76.4,6.6,6.2,314.6,10
9-May,62,51.2,29.972,73.6,8.2,5,317,10
10-May,63.2,52.8,29.984,75,6.4,4.6,317,9.2
11-May,61.6,52.6,30.026,75.8,7.2,3.6,313,9.2
12-May,60.6,51.4,30.042,73.2,7.6,4.6,320.4,9.6
13-May,62.4,49.4,30.02,66,8.8,5,300.6,9.8
14-May,64,50.6,30.04,66.6,8,5,295,10
15-May,64.2,52,29.988,68.8,9.8,3.8,297.4,10
16-May,65.6,51.8,29.958,66.6,7.6,1.8,238.6,10
17-May,72,50.6,29.914,52.8,5.6,0.4,304.4,10
18-May,70.8,54.6,29.94,60.2,7.2,0.6,314.8,10
19-May,62.2,47,29.884,61,11.2,3.6,250.4,10
20-May,58,43.4,29.868,59.2,14.2,4.2,270.6,10
21-May,60.2,46.4,30.024,63.4,7,5.6,271.2,10
22-May,59.2,46.8,30.086,65.8,7.8,4.8,287.8,10
23-May,61.2,48.8,29.96,65.2,8.8,3.8,296.4,10
24-May,62.6,49.2,29.984,65.4,9.8,5.8,284.2,10
25-May,62.8,50,30.112,66.8,9,4.6,287,10
26-May,63.6,50,30.068,64.8,8.4,2.2,301.8,10
27-May,65.4,51.4,29.924,65.8,7.2,1.2,288.8,9.8
28-May,71.4,51,29.84,55.2,6.4,2,314,9.8
29-May,66.2,52.6,29.96,65.6,7.2,1,310.6,9.8
30-May,66.4,53.8,29.966,68.8,6.8,1.8,322.2,9.6
31-May,69.8,54.6,29.86,65.8,5.6,1.2,319.4,9.6
1-Jun,66.6,55,29.882,70.8,7.2,1.8,319.6,10
2-Jun,69.2,55.2,29.976,67,6,3,326.6,9.2
3-Jun,75.2,54.6,29.954,57,5.2,1.8,316.4,10
4-Jun,71,57.2,29.892,66.2,6.2,3.2,319.6,10
5-Jun,68.6,55,29.884,68.2,7.4,3.4,329.2,9.8
6-Jun,64.6,55,29.836,74.6,8,3.8,249.8,10
7-Jun,67,55.8,29.908,72.2,9.6,5.6,260.8,10
8-Jun,66,53.6,29.956,70,11.4,5.6,302.8,10
9-Jun,63.8,53.2,29.956,71,9.6,4.8,299.8,10
10-Jun,64.2,49,29.982,60.6,9.2,1.8,299.6,10
11-Jun,68.8,48,29.916,52.8,7.2,1.8,310.8,10
12-Jun,68.2,53.2,30.002,62,8.2,0.4,222.4,10.4
13-Jun,64.8,50.2,30.082,63.4,10.2,2.4,282.2,10
14-Jun,62.2,45,30.038,56.6,12.6,2,279.2,10
15-Jun,60.6,44,30.032,55.8,11.8,1.8,275.2,10
16-Jun,65.2,49.2,30.072,58.2,7.6,2.6,237.8,10
17-Jun,67.2,54.4,30.064,65.8,7.8,4.8,217,10
18-Jun,67,49.6,30.146,55.8,7.8,1.6,311.8,10.2
19-Jun,73.6,48.4,30.058,45.6,8,1.8,318.6,10
20-Jun,68.8,50.4,30.056,55.6,8,1.2,317.2,10
21-Jun,71.2,52.8,30.012,57.4,7,0.4,320,10
22-Jun,64.4,51.8,30.004,66.4,8,0.6,239.6,10
23-Jun,67.2,51,30.072,61,7.6,0.4,241.2,10
24-Jun,67.8,53.2,30.052,64.8,8.2,1.2,242.6,10
25-Jun,71.8,54,29.958,58.8,7,0,317.6,10
26-Jun,70,53.6,29.972,60.4,7,0.6,320.6,10
27-Jun,68.8,54,29.992,63,7.4,0,319.4,10
28-Jun,68,54,29.976,65,8.2,0.2,318.4,9.8
29-Jun,62,52.4,29.966,74.6,8,2.4,247.4,9.8
30-Jun,68,53.6,29.876,67.2,6.6,2.2,310.8,9.2
1-Jul,65.8,53.6,29.864,68,7.4,0.6,320.4,9.4
2-Jul,65.8,54,29.942,69.2,8.4,1.2,292.4,9.8
3-Jul,66,54.8,30.004,71.2,8,2,306,10
4-Jul,66.4,54.8,30.006,71.4,8.4,2.8,303.8,10
5-Jul,64.6,53.2,29.988,69,9.2,3.8,189.8,10
6-Jul,63.2,52,29.992,69.8,9.2,1.6,250.4,10
7-Jul,62.8,53.2,30.006,71.6,10.2,3.6,238.2,10
8-Jul,65.6,55.4,30.03,72.2,9.2,4,301.2,10
9-Jul,69.2,56,30.092,66.4,10.4,3.4,303,10
10-Jul,67.4,49.8,30.058,56.6,8.2,0.6,303,10
11-Jul,67.6,53.2,29.946,61.8,8,0.2,240.2,10
12-Jul,66.2,52.8,29.97,67.2,8.4,0.8,241.4,10.2
13-Jul,69,55,29.972,63.4,5.8,0,316.6,10
14-Jul,68.4,55.8,29.962,67.8,7.8,0.2,317.6,9.8
15-Jul,66.4,55.6,29.922,71,7,3.6,317.8,10
16-Jul,67.2,54.8,29.886,68,8.2,2.6,227.6,10
17-Jul,65,53.2,29.942,68.8,10,2.6,192.4,10
18-Jul,64.2,53.6,30.076,71,9.8,3.8,297,10
19-Jul,64.2,52.2,30.09,67,9,2.2,303.4,10
20-Jul,65.2,52.6,30.058,67.8,8.4,0.8,313.2,10
21-Jul,66.6,53,30.096,67.2,9.6,2.4,310.2,10
22-Jul,67.2,53.6,30.086,64.6,6,0.6,312.4,10.2
23-Jul,70,55.2,29.942,63.2,6.4,0,319.8,10
24-Jul,68.2,55.8,29.874,67.2,6.4,0.2,319.2,9.8
25-Jul,67.8,56.2,29.926,70.4,6.6,2.4,321.4,9.8
26-Jul,72.8,55.6,29.882,60.6,5.2,2.6,322,10
27-Jul,71.8,57.2,29.888,64.8,7,2.2,322.2,10
28-Jul,68.8,56.4,29.892,71.6,7.6,2.4,321.8,10
29-Jul,68.2,56.8,29.84,70.6,7.2,1.8,323.4,10
30-Jul,67.4,57.2,29.824,75.8,7.4,2.8,322.8,9.8
31-Jul,66.6,57,29.888,74,8.4,3.4,327.6,10
1-Aug,67.2,56.6,29.952,71,8.4,3.4,256,9.8
2-Aug,66.6,56.2,29.996,72.2,6.8,2.8,263.6,10
3-Aug,67.2,56,29.962,72.2,7,1.6,321.2,10
4-Aug,63.6,54.2,29.942,75.2,9.6,4.4,241.2,9.6
5-Aug,65,54.8,29.906,71.6,8.8,4.2,243,10
6-Aug,64.2,54.2,29.894,73,8.6,4.4,314.8,9.8
7-Aug,64.4,53.2,29.896,69,7.2,1.6,236.8,10
8-Aug,65.6,54.4,29.856,71.8,6.4,2.2,245,10
9-Aug,68,54.6,29.838,67.6,7.6,2.2,138.2,10
10-Aug,67.2,55.2,29.892,69.2,7.8,2.2,233.6,10
11-Aug,67,56.2,29.994,73,7.6,2.8,331.8,9.8
12-Aug,67.6,57,30.024,75,6.2,3,326.8,9
13-Aug,69.2,56.2,29.962,69,6,2,318,10
14-Aug,67.8,56,29.916,71.8,7.4,2.6,321.6,10
15-Aug,65.8,55.8,29.934,75,7.2,4.2,318.2,9.8
16-Aug,67.2,56.4,29.906,72.6,6.2,3.6,325.8,9.8
17-Aug,67.6,56.8,29.85,73.2,7,3.2,324.4,9.8
18-Aug,68.4,57.2,29.854,72.6,7.2,3,328.4,9.8
19-Aug,67,56.4,29.912,73.6,6.2,3,320.8,9.6
20-Aug,66.2,56.6,29.938,75.6,6.6,3.2,328,9.8
21-Aug,66.6,55.6,29.936,73.4,7.4,4.4,249,10
22-Aug,66.4,55.8,29.958,72.6,7.6,3.8,247,9.8
23-Aug,67.8,56.6,30.052,72.8,8.2,3,251.6,9.8
24-Aug,66,56,30.052,74.4,7.4,4,323.8,9.8
25-Aug,66.6,55.2,29.94,74.8,7.4,4.4,246.6,9.4
26-Aug,68.6,55.8,29.932,68.8,7,4,213.2,10
27-Aug,68,54.8,29.998,66.4,7,4.2,223.4,10
28-Aug,67.2,55,30.068,69.4,7.4,3.4,307.4,10
29-Aug,66.2,54.2,30.078,70.2,9.4,4.8,308,10
30-Aug,68.2,55.4,29.99,67,7.4,1.8,305.4,10
31-Aug,67.2,56,29.956,70.8,8.6,1.2,243,10
1-Sep,68.2,56.2,29.888,68,6.6,1,304.4,10.8
2-Sep,68,55.8,29.942,67.4,8.4,3.2,291.4,10.6
3-Sep,65.8,52.2,29.902,63,7.8,0.8,275.2,11
4-Sep,64.2,48.4,29.88,58.4,7.2,0.8,244.6,10
5-Sep,67.8,46.2,29.952,52.4,5.4,0.8,306.8,10
6-Sep,69.2,43.6,29.946,42.6,4.2,1.6,239.4,10
7-Sep,73.8,44,29.896,38,4.4,0.4,317.6,10
8-Sep,77.2,44,29.856,35.6,4.4,0,328,11
9-Sep,79.4,48,29.842,38,4.4,0,326.2,10
10-Sep,77,55.8,29.864,54.2,4.4,1.6,322.6,10.4
11-Sep,77.6,56.8,29.906,60.4,6.2,2.6,323.2,10
12-Sep,68.2,57,29.942,69.8,7.6,4.8,183.4,10.6
13-Sep,69.8,59,29.816,71.2,6.4,4.6,325.4,10.2
14-Sep,67,57.4,29.764,74,8.2,5,182.8,10
15-Sep,64.8,51.2,29.888,64.4,9.4,3.2,290.6,10
16-Sep,64.2,51,30,63,8,4.4,188,10
17-Sep,66.2,55.4,30.038,69.2,6.6,3,307.2,10
18-Sep,67.8,54.4,29.94,65.2,5,0,324.8,9.8
19-Sep,71.2,54.2,29.842,59.6,3.4,0,184,10
20-Sep,76.2,51,29.836,45.6,3.4,0.4,321.6,10
21-Sep,79.2,52.8,29.77,48.4,5.2,0.2,319.8,11.4
22-Sep,64.8,54.8,29.91,72.8,7.8,1.8,239.8,9.8
23-Sep,66.4,51.4,29.976,62,4.6,1.4,313.2,11.4
24-Sep,73.6,53.2,29.92,53,4.4,3.4,253.2,10
25-Sep,70,53,29.914,58.2,5.8,2,314.2,10
26-Sep,68.4,56,29.898,67.6,5.2,2,323,10
27-Sep,67,56.8,29.822,71.8,4.2,4.2,317.8,9.8
28-Sep,65,56.2,29.888,76,6.2,4,326.2,10
29-Sep,64.4,54,29.972,71.4,6.4,5.4,249.8,10.6
30-Sep,62,55.6,29.978,80.6,3,5.2,311.8,10
1-Oct,68,58.2,29.984,74.4,6,3.4,316.2,10
2-Oct,66.8,55.2,30.002,70,4.8,0,316.4,10
3-Oct,64,52,29.64,70.6,6,1.6,258.2,9.8
4-Oct,64,49.8,29.6,62.6,5.4,0.8,139.8,10
5-Oct,66.8,53.6,29.856,64.2,5.2,0.4,137.2,10
6-Oct,66.2,56,30.072,71.4,5.6,1,245.6,10.4
7-Oct,68.8,56.8,30.124,70.2,5,4.4,253.6,9.6
8-Oct,70.4,56.4,30.084,64.4,4,3.2,249.6,10
9-Oct,68.8,55.2,30.048,63.4,5.2,0.4,318.8,10
10-Oct,67.4,59.8,30.014,81.2,6,3.6,241.2,5.8
11-Oct,67.4,56.8,29.996,71.6,4.6,0.4,319,10
12-Oct,70.8,57.4,29.954,68.2,2.6,0,338.8,10
13-Oct,75.2,56.2,29.984,55.8,3.2,0.6,325.4,10
14-Oct,70.2,57.2,29.98,65.2,4,2.8,325.2,10
15-Oct,69,59.4,29.944,74.2,5,3.6,313,10
16-Oct,68.6,57.8,29.93,73.6,5.8,4.2,323.2,10.2
17-Oct,66.6,56,29.972,73.4,6.4,6.6,286.4,10
18-Oct,64.4,55.2,29.992,71.8,7.4,5.2,272.6,10
19-Oct,65,56.4,30.012,74.6,7.4,4.8,302,10
20-Oct,67.2,52.8,29.968,64.6,4.6,0.6,316,10
21-Oct,67,50.4,29.942,59.8,3.6,0.2,299.6,10
22-Oct,64.4,53.8,29.944,69.8,3.2,1.2,327.8,10.6
23-Oct,63.8,54,30,68.4,3,3,317,10
24-Oct,65.2,54.8,29.99,72.4,3.8,4.8,311.4,7.8
25-Oct,65,55,29.988,72.8,5.6,1.8,303.2,10
26-Oct,65.6,55.2,29.982,74,3.6,3.8,233.6,7.6
27-Oct,63,52.8,30,69,3.6,5.4,302.8,10
28-Oct,63.8,55.8,30.03,77,5,3.6,305.8,10
29-Oct,63.6,50.2,30.004,64.2,5.2,0.2,318.4,10
30-Oct,63.8,50.2,30.02,62,3.2,0,324.2,10
31-Oct,66.6,53.4,30.086,68.8,4.6,1,312.8,10
1-Nov,63.4,57,30.096,78.4,4.6,4.2,312.4,10
2-Nov,59,52,29.848,78,7.6,6.2,302.2,7.6
3-Nov,56,43.8,29.914,66,4.6,0.8,307.8,10
4-Nov,56.6,36.2,30.048,51.4,6.6,0.4,317.4,10
5-Nov,54.4,40.4,30.226,58.8,3.4,2,242.2,10
6-Nov,55.4,41.4,30.256,60.6,2.4,0.2,254.4,10
7-Nov,55.2,43.8,30.118,65.8,2.8,0.6,339,10
8-Nov,54.2,48.6,30.008,76.8,4.4,4.6,188.8,9.8
9-Nov,52.6,46.4,29.978,81.4,6.8,4.8,193.2,9
10-Nov,51.4,42.8,30.222,73.4,4.2,1.6,314.6,10
11-Nov,51.6,42,30.362,70.4,3.4,0,249.6,10
12-Nov,52.4,42.2,30.216,69.2,3,0,328,10
13-Nov,54.4,40.2,30.076,61.6,2.2,0,231.4,10
14-Nov,52.6,42,29.934,68,3.2,0.2,232,10
15-Nov,50.2,44.8,29.906,71.2,14,4.4,265.8,8.6
16-Nov,53.2,34,30.254,47.8,12,0,313,10
17-Nov,61.4,45.6,30.316,72.6,4.4,1.6,315.6,10
18-Nov,53.8,48.6,30.226,81.2,2.4,1.6,224.4,10
19-Nov,56.8,48.6,30.148,74.4,3.2,0.6,313.6,9.8
20-Nov,59.4,50.4,30.09,73.4,3.4,1.2,312.6,10
21-Nov,58.4,48.2,30.066,72.6,2.4,2,252,9.4
22-Nov,56.2,47.8,29.976,72,1.4,3,211.8,10.4
23-Nov,52.8,47.4,29.938,82.2,4.4,3.4,304.6,8
24-Nov,53.8,45.6,29.922,73.6,9,6.2,201.6,8.6
25-Nov,47.4,38.4,29.96,70.6,5.2,2.6,306.8,10.8
26-Nov,47.2,29.8,30.092,56.8,5.2,0.4,185.2,10
27-Nov,47.8,26.2,30.13,46.6,4,0.4,248.8,10
28-Nov,47,26.2,30.144,49,5.4,0,145,10
29-Nov,45,29.6,30.186,58,3.2,0.4,171.8,10
30-Nov,44.2,33.8,30.204,65.8,2.8,5,197.2,10
1-Dec,48.8,35.2,30.22,61.8,2.4,2.2,226.8,10
2-Dec,50.6,38.8,30.166,64,1.4,4.6,188.6,10
3-Dec,51.8,46,30.024,76.8,7.8,4.4,161.4,8.6
4-Dec,51.2,45.2,30.228,81,3.4,1.4,109,10
5-Dec,47.8,42.8,30.258,81.4,2,3.8,123,10
6-Dec,57.4,48,30.28,71.2,5.2,5.4,105.8,9.4
7-Dec,55.8,53.4,30.288,91.4,2.8,6,149.8,6.4
8-Dec,56,52.4,30.226,87.4,2.6,6.2,205.4,8.8
9-Dec,61,54.4,30.104,80.8,3.6,6,118.6,9.8
10-Dec,56.8,51,29.914,77,8.4,6.6,200.4,8.4
11-Dec,52.4,44.2,29.918,74.6,6.8,3.6,295.8,10.6
12-Dec,49.6,43.8,30.158,73.6,3.8,4,155.2,10
13-Dec,51.6,45.2,30.016,78.4,13,6,254,7.6
14-Dec,47.6,36.4,30.13,62.2,7.6,1.6,311.6,10
15-Dec,48.2,32.2,30.182,59,6.4,0,189,10
16-Dec,47.2,33.4,30.244,61,4.2,0.4,145.6,10
17-Dec,48,40.8,30.246,75.4,3,2.8,131,10
18-Dec,51,45.8,30.05,79.4,7,5.2,147.6,8.8
19-Dec,51,45.6,30.016,79.8,4.6,4.4,296,9
20-Dec,46.2,42.8,30.186,82.2,9.4,5.8,139.6,8.8
21-Dec,55.6,52.8,30.04,92,9,7.8,168.4,6.2
22-Dec,56.4,53.4,29.854,84,13.8,6.6,285,6.8
23-Dec,51.4,38.8,29.998,61.4,11.4,1.8,298.2,10
24-Dec,47.4,41.8,29.996,82,7.6,5.2,245.4,9
25-Dec,44.2,36.6,30.24,75.8,4.8,1.4,248.6,10
26-Dec,44.4,28,30.408,57.2,5.2,0,155.8,10
27-Dec,39,31.4,30.234,71,2.8,4.2,110.4,10
28-Dec,43.8,37.8,30.062,80.8,5.2,4.6,146.8,9.2
29-Dec,44.6,34.6,30.126,71.2,2,0.2,111.2,9.8
30-Dec,44.2,37.4,30.25,77,4.6,4.8,136.6,9.8
31-Dec,45.6,33.8,30.214,65.2,5.2,0.6,179.4,10
Grand Total,61.21803279,49.48251366,30.02656284,68.6273224,6.499453552,3.084699454,261.1721311,9.713893465
